r	 b 	 Ax 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
1 	2.314686 
2 	-nan 
